path,sha256,size
.gitignore,3d02d5a98e783a949408a3ddecf0e6bb8ce41210ba8190fa950c45401a4d9c48,207
CITATION.cff,731b319301838c9ec7bd4fe2b5c9e2cd57a28107f7322d0d16f8fd85fb1b4b49,556
configs/ontology.json,c4a9ff6b563dee9728cfe2fcf53b65cca16edc12c3dfc573cad6700ee08bd334,3211
docs/bootstrap_correction_note.md,8ef646410f45d4565bacfe893a42440a73c0d873b3ff1e81a2c098960482b77e,1584
docs/data_license.md,4a1f1a086a3473df551c9b9662c8b996da5bb080cb5a3d9e912335f6ca434b53,1074
docs/data_schema.md,78ae843b174620a13a3701c669b6a8d2dce41d33c38cb7b16a0aaf36d92669ed,788
docs/experiment_protocol.md,14330b03059a1b16890cbaef57ca6cb1718c2dba288172283aae939fde527cd7,1149
docs/gap_label_correction_note.md,042886af4ad179987320feda0fe1b4908ddf5ad7cbc672afd07494ddef47d87e,521
docs/generation_and_leakage_notes.md,cc023ca5af98e27fa358f9cb133b970b507dd5ab34b081ff8c5b7b523c204c96,616
docs/leakage_threat_model.md,c77d8f6759b2ede26c6219ab23dc0982444619a77562659cd7b6b6b15c342e72,780
docs/removed_legacy_code.md,16b713397aae8b75ea4878aeb495ff53ebacd57be9b3b26ce17ef21fac354113,325
docs/result_provenance.md,391d0ffe6868a773fc1016a38519e1f196dbf6d5a4829b52822440115a5a1916,1332
docs/revision_v5_extension.md,0de9342c4c41428cbb4b338636e8ca866d66f10cb611984f23356524d824c4e4,1190
GOLD_INDEPENDENCE_REPORT.json,7b167ca814c3cd357a0db87c8bc4e8eea4ab75618a26fedd27e8bbe13be277ce,247
LICENSE,496cd9bbcc868a5769a9899b65f78f034e6f752e51bc2390ff3d0d7623222245,83
PAPER_REPRODUCTION_REPORT.json,09dc2e07554b59f2c22b81568f94bd813bb4995bb01db9c092ea3109884e7bb5,8233
paper_results/generation/v2_validation/adjudication_score_distribution.csv,3f9d15b432dd70d9487b88e06283bcb47603c6bca971336cbc76814ddce10f84,332
paper_results/generation/v2_validation/annotator_independence_declaration.md,e71198cea6e9adb414e616b5e85f336a01d411ac56b83f2d3625027f5dd78090,1578
paper_results/generation/v2_validation/annotator_independence_declaration_FILLED.md,077d2e0a377caa87437501426cfb2f5d052da754ed1863e985612b802c4b2d01,1303
paper_results/generation/v2_validation/blind_review_status.json,9c6de6be66fff384df85f8f21aed59e16064fc7ac27135f6a8c7d9a9ead18d3e,744
paper_results/generation/v2_validation/FINAL_VALIDATION_REPORT.json,1fb2d44c50ce7c92e8845b505bdd199e90505ce44429189ccf1747bfeafd9fb6,5230
paper_results/generation/v2_validation/FINAL_VALIDATION_REPORT.md,36e1186ec5ec38c31d00c2e637dcbbd79889b9886c7653c9c5431d031f353471,3083
paper_results/generation/v2_validation/FINAL_VALIDATION_REPORT_CORRECTED.json,08c4a3047a1df24c2a1acbbfc546117b8b5254f7fc2dab1cd681a86f6d2a9cf1,3331
paper_results/generation/v2_validation/FINAL_VALIDATION_REPORT_CORRECTED.md,31ecf619abc9d7ed834d19952e2ce33208459722be274400f2f3086d597f4030,1844
paper_results/generation/v2_validation/frozen_result_reconciliation.csv,abfd794a4a8e6e9c0fa887485756882c3fb524898a16ee7fee342ff2b4413512,290186
paper_results/generation/v2_validation/frozen_result_reconciliation.md,03626d89c74664f81fc184594518f89917fc43e8844ada66fb4eaede7bfed7fa,3168
paper_results/generation/v2_validation/generation_agreement_corrected.csv,f1a41bd329515337963d38622a69a0237b0cab2bad26317473319c8bb038faf7,525
paper_results/generation/v2_validation/generation_annotation_AB_agreement_summary.csv,e2e07458de368d50452ffd3d3dbacf2f6e595d0c5d662f0f28e4efed5694377b,572
paper_results/generation/v2_validation/generation_annotation_adjudicated_scores_only.csv,2af57df31c04d217975b69f191ea31343d5feffb521db262355211b917d091b7,5779
