source_file,source_sha256,exported_file
paper_results/per_query_minimal/formal_train_per_query.jsonl,c6443f025b0ffdaf7adc4b7e5a2a198dc648b6012d6e895e3ef68e25eadd1f1a,B0_D3_VERIFIED_PER_QID.csv
paper_results/per_query_minimal/internal_blind_per_query.jsonl,2e7f5e98a1a47f2f816626794db12486963cb2f00b416a9525cbdf8437e8f1e0,B0_D3_VERIFIED_PER_QID.csv
paper_results/per_query_minimal/cmedqa2_external_per_query.jsonl,3e170ff0ad1d799e5899cb62fd78c9920e42982cf3202dd2d06b72a0bb212a72,B0_D3_VERIFIED_PER_QID.csv
PAPER_REPRODUCTION_REPORT.json,2936269b3556bb5b26eac36163e30ff71928f7380924d533b6b404fac2bfcbc5,B0_D3_VERIFIED_SUMMARY.csv
paper_results/manifests/gap_decomposition.csv,2da1114fefd1fa7c5650f4010cfb63538557cbaef334197fb4ee5924d9c562fb,COMPONENT_GAP_VERIFIED_SUMMARY.csv
paper_results/manifests/significance.csv,a1c49d730a037063670e44d42816cd2e919cdedf0724cc8cb91bcd9a81bc62fd,B0_D3_VERIFIED_STATISTICS.csv
paper_results/revision_v5/tables/mmr_summary.csv,0165e9f77187877990e97f75293daf07145f7267f8aa87c5e6ee489f2da783aa,MMR_VERIFIED_SUMMARY.csv
paper_results/revision_v5/tables/topk_sensitivity_summary.csv,d80596b5952071be71ab0edf05829ee7ae29a82e2d45bf7e5150b70249a579aa,TOPK_VERIFIED_SUMMARY.csv
paper_results/generation/v3_frozen/generation_paper_method_summary.csv,4b5756f3b4b898640317e6d70c6c2e36b18677f8d8eb6d3754f805453a14f93f,GENERATION_VERIFIED_SUMMARY.csv
paper_results/manifests/leakage_summary.csv,86f61afbbae407f5f9969a4d2901a646fe5469bef1000ecf29b07faeb882c266,LEAKAGE_INJECTION_VERIFIED_SUMMARY.csv
